,정류소명,경도,위도,ADDRESS,CODE,정류소
10311,송파공영차고지입구,127.1309875,37.46925245,서울특별시 송파구 장지동,1171010900,송파공영차고지입구-1
10312,복정역1번출구,127.1269612,37.47233232,서울특별시 송파구 장지동,1171010900,복정역1번출구-1
10314,건영아파트,127.1265453,37.48165684,서울특별시 송파구 문정동,1171010800,건영아파트-1
10315,문현중학교,127.1265973,37.48005271,서울특별시 송파구 문정동,1171010800,문현중학교-1
10316,문현중학교,127.1267304,37.48006073,서울특별시 송파구 문정동,1171010800,문현중학교-2
10317,문덕초등학교.문정고등학교,127.1262622,37.48366606,서울특별시 송파구 문정동,1171010800,문덕초등학교.문정고등학교-1
10318,문정대우아파트,127.1290044,37.48671365,서울특별시 송파구 문정동,1171010800,문정대우아파트-1
10319,삼성래미안아파트후문,127.1317401,37.48887939,서울특별시 송파구 문정동,1171010800,삼성래미안아파트후문-1
10320,문정시영가락프라자아파트,127.1342949,37.49108173,서울특별시 송파구 문정동,1171010800,문정시영가락프라자아파트-1
10321,문정시영.세양청마루아파트,127.1358816,37.49244752,서울특별시 송파구 문정동,1171010800,문정시영.세양청마루아파트-1
10322,한림연예예술고교,127.1314438,37.48535009,서울특별시 송파구 문정동,1171010800,한림연예예술고교-1
10323,한림연예예술고교,127.1316868,37.48539405,서울특별시 송파구 문정동,1171010800,한림연예예술고교-2
10324,구송파세무서,127.1288501,37.48298317,서울특별시 송파구 문정동,1171010800,구송파세무서-1
10325,구송파세무서,127.1289602,37.4832183,서울특별시 송파구 문정동,1171010800,구송파세무서-2
10326,문정1동주민센터.로데오거리,127.1246014,37.49051204,서울특별시 송파구 문정동,1171010800,문정1동주민센터.로데오거리-1
10327,위례포레샤인18단지,127.1523767,37.48922558,서울특별시 송파구 거여동,1171011300,위례포레샤인18단지-1
10328,위례포레샤인18단지,127.1519598,37.4891325,서울특별시 송파구 거여동,1171011300,위례포레샤인18단지-2
10329,문덕초등학교.문정고등학교,127.1262029,37.48331626,서울특별시 송파구 문정동,1171010800,문덕초등학교.문정고등학교-2
10330,문정동푸르지오아파트,127.1270845,37.48718529,서울특별시 송파구 문정동,1171010800,문정동푸르지오아파트-1
10331,문정동대우아파트,127.1267783,37.48677902,서울특별시 송파구 문정동,1171010800,문정동대우아파트-1
10332,문정동래미안아파트,127.1292044,37.49185419,서울특별시 송파구 문정동,1171010800,문정동래미안아파트-1
10333,문정래미안현대아파트앞,127.1289754,37.49151205,서울특별시 송파구 문정동,1171010800,문정래미안현대아파트앞-1
10334,문정현대아파트,127.1275982,37.49064298,서울특별시 송파구 문정동,1171010800,문정현대아파트-1
10335,문정동현대아파트,127.1276958,37.49039452,서울특별시 송파구 문정동,1171010800,문정동현대아파트-1
10336,문정현대아파트,127.1290115,37.49288165,서울특별시 송파구 문정동,1171010800,문정현대아파트-2
10337,문정동제일은행앞,127.1245251,37.48613772,서울특별시 송파구 문정동,1171010800,문정동제일은행앞-1
10338,문정동제일은행,127.1243503,37.48603949,서울특별시 송파구 문정동,1171010800,문정동제일은행-1
10339,삼성래미안아파트후문,127.1318071,37.48907303,서울특별시 송파구 문정동,1171010800,삼성래미안아파트후문-2
10340,문정2동주민센터.청소년수련관,127.1124848,37.49058962,서울특별시 송파구 가락동,1171010700,문정2동주민센터.청소년수련관-1
10341,훼미리근린공원,127.114839,37.49132627,서울특별시 송파구 가락동,1171010700,훼미리근린공원-1
10342,문정로데오거리입구,127.1197006,37.49091697,서울특별시 송파구 문정동,1171010800,문정로데오거리입구-3
10343,서울위례별초교,127.1440284,37.47831593,서울특별시 송파구 장지동,1171010900,서울위례별초교-1
10344,오금역2번출구,127.1287405,37.5025237,서울특별시 송파구 오금동,1171011200,오금역2번출구-1
10345,오금역3번출구,127.1297505,37.50382561,서울특별시 송파구 오금동,1171011200,오금역3번출구-1
10346,장지동,127.1265326,37.46913794,서울특별시 송파구 장지동,1171010900,장지동-1
10347,가윤예식장,127.125271,37.49271861,서울특별시 송파구 가락동,1171010700,가윤예식장-1
10348,가락동미륭아파트,127.1282465,37.4926501,서울특별시 송파구 가락동,1171010700,가락동미륭아파트-1
10349,가락동쌍용아파트,127.1303402,37.49440778,서울특별시 송파구 가락동,1171010700,가락동쌍용아파트-1
10350,송파중학교,127.131527,37.49635371,서울특별시 송파구 가락동,1171010700,송파중학교-1
10351,가락현대5차아파트,127.1319135,37.49955951,서울특별시 송파구 가락동,1171010700,가락현대5차아파트-1
10352,개롱역3번출구,127.1353326,37.49773364,서울특별시 송파구 가락동,1171010700,개롱역3번출구-1
10353,삼환아파트,127.1375393,37.49653836,서울특별시 송파구 가락동,1171010700,삼환아파트-1
10354,송파배드민턴체육관,127.1380465,37.49445498,서울특별시 송파구 거여동,1171011300,송파배드민턴체육관-1
10355,문정시영.세영청마루아파트,127.1357259,37.4924508,서울특별시 송파구 가락동,1171010700,문정시영.세영청마루아파트-1
10356,문정시영가락프라자아파트,127.1337216,37.49072346,서울특별시 송파구 가락동,1171010700,문정시영가락프라자아파트-2
10357,가락2동프라자아파트,127.1343316,37.49290247,서울특별시 송파구 가락동,1171010700,가락2동프라자아파트-1
10358,가락2동프라자아파트,127.1342248,37.49312031,서울특별시 송파구 가락동,1171010700,가락2동프라자아파트-2
10359,극동아파트,127.1320171,37.49493819,서울특별시 송파구 가락동,1171010700,극동아파트-1
10360,가락2동극동아파트,127.1313935,37.49533186,서울특별시 송파구 가락동,1171010700,가락2동극동아파트-1
10361,가락동극동아파트,127.1317082,37.4963479,서울특별시 송파구 가락동,1171010700,가락동극동아파트-1
10362,가락동쌍용아파트앞,127.1299505,37.49392074,서울특별시 송파구 가락동,1171010700,가락동쌍용아파트앞-1
10363,가주초등학교,127.1289266,37.4972027,서울특별시 송파구 가락동,1171010700,가주초등학교-1
10364,가동초등학교,127.1288851,37.49730363,서울특별시 송파구 가락동,1171010700,가동초등학교-1
10365,가락2동주민센터,127.1268384,37.49885432,서울특별시 송파구 가락동,1171010700,가락2동주민센터-1
10366,가락2동주민센터,127.1267843,37.4988254,서울특별시 송파구 가락동,1171010700,가락2동주민센터-2
10367,가락시장.가락시장역,127.1171698,37.49438192,서울특별시 송파구 가락동,1171010700,가락시장.가락시장역-3
10368,문정로데오거리입구,127.1203332,37.49041704,서울특별시 송파구 문정동,1171010800,문정로데오거리입구-4
10369,문정1동주민센터.로데오거리,127.1245932,37.49062783,서울특별시 송파구 가락동,1171010700,문정1동주민센터.로데오거리-2
10370,건너말공원입구,127.1250705,37.49274161,서울특별시 송파구 가락동,1171010700,건너말공원입구-1
10371,가락대림아파트,127.1209782,37.4975818,서울특별시 송파구 가락동,1171010700,가락대림아파트-1
10372,샛별어린이공원입구,127.1211161,37.49763015,서울특별시 송파구 가락동,1171010700,샛별어린이공원입구-1
10373,송파경찰서.오금역,127.1268775,37.5027892,서울특별시 송파구 가락동,1171010700,송파경찰서.오금역-1
10374,가락동쌍용아파트,127.121809,37.502462,서울특별시 송파구 가락동,1171010700,가락동쌍용아파트-2
10375,가락대림아파트,127.118011,37.49976547,서울특별시 송파구 가락동,1171010700,가락대림아파트-2
10376,신가초등학교,127.1205361,37.49836222,서울특별시 송파구 가락동,1171010700,신가초등학교-1
10377,신가초등학교,127.1203475,37.49827433,서울특별시 송파구 가락동,1171010700,신가초등학교-2
10378,가락동제일은행,127.123073,37.49998261,서울특별시 송파구 가락동,1171010700,가락동제일은행-1
10379,제일은행앞,127.123111,37.49989836,서울특별시 송파구 가락동,1171010700,제일은행앞-1
10380,경찰병원.KT가락지사,127.1224192,37.49581373,서울특별시 송파구 가락동,1171010700,경찰병원.KT가락지사-1
10381,경찰병원.KT가락지사,127.1222738,37.49618923,서울특별시 송파구 가락동,1171010700,경찰병원.KT가락지사-2
10382,경찰병원.서울동부고용노동지청,127.1223205,37.49447643,서울특별시 송파구 가락동,1171010700,경찰병원.서울동부고용노동지청-1
10383,제일오피스텔,127.1198949,37.49311642,서울특별시 송파구 가락동,1171010700,제일오피스텔-1
10384,경찰병원.서울동부고용노동지청,127.1226251,37.49448683,서울특별시 송파구 가락동,1171010700,경찰병원.서울동부고용노동지청-2
10385,가락시장.가락시장역,127.1165002,37.49471975,서울특별시 송파구 가락동,1171010700,가락시장.가락시장역-4
10386,가락시장.가락몰,127.1152223,37.49156443,서울특별시 송파구 가락동,1171010700,가락시장.가락몰-1
10387,가락시장남문,127.1124541,37.49069771,서울특별시 송파구 가락동,1171010700,가락시장남문-1
10388,농수산물가공처리장,127.1052373,37.49454278,서울특별시 송파구 가락동,1171010700,농수산물가공처리장-1
10389,가락시장.헬리오시티,127.1063216,37.49506327,서울특별시 송파구 가락동,1171010700,가락시장.헬리오시티-1
10390,가락1동주민센터,127.1098802,37.49623008,서울특별시 송파구 가락동,1171010700,가락1동주민센터-1
10391,서울방이동고분군,127.11613,37.50812288,서울특별시 송파구 방이동,1171011100,서울방이동고분군-2
10392,문정동대우아파트,127.1284306,37.4865795,서울특별시 송파구 문정동,1171010800,문정동대우아파트-2
10393,토성오거리,127.1191837,37.53221171,서울특별시 송파구 풍납동,1171010300,토성오거리-1
10394,아산병원기숙사앞,127.110253,37.53003828,서울특별시 송파구 풍납동,1171010300,아산병원기숙사앞-1
10395,가락시장.가락시장역,127.11639,37.49483642,서울특별시 송파구 가락동,1171010700,가락시장.가락시장역-5
10396,몽촌토성역.한성백제역,127.1134773,37.5169949,서울특별시 송파구 방이동,1171011100,몽촌토성역.한성백제역-2
10397,풍납동강변현대아파트,127.1110318,37.53346262,서울특별시 송파구 풍납동,1171010300,풍납동강변현대아파트-1
10398,홍이공원,127.1248589,37.50026215,서울특별시 송파구 가락동,1171010700,홍이공원-1
10399,홍이공원,127.1246109,37.50052822,서울특별시 송파구 가락동,1171010700,홍이공원-2
10400,한서교통종점,127.1495136,37.49276245,서울특별시 송파구 거여동,1171011300,한서교통종점-2
10401,거여역7번출구,127.14408,37.49252542,서울특별시 송파구 거여동,1171011300,거여역7번출구-1
10402,거여역6번출구,127.1439607,37.49186267,서울특별시 송파구 거여동,1171011300,거여역6번출구-1
10403,풍납2동주민센터,127.1157318,37.52945575,서울특별시 송파구 풍납동,1171010300,풍납2동주민센터-1
10404,복정역환승주차장,127.1275336,37.47012669,서울특별시 송파구 장지동,1171010900,복정역환승주차장-1
10405,오륜사거리,127.1387551,37.50466067,서울특별시 송파구 오금동,1171011200,오륜사거리-1
10406,오륜사거리,127.1385726,37.50455592,서울특별시 송파구 오금동,1171011200,오륜사거리-2
10407,위례중앙푸르지오.신안인스빌,127.1433305,37.47475252,서울특별시 송파구 장지동,1171010900,위례중앙푸르지오.신안인스빌-1
10409,송파와이즈더샵.엠코타운센트로엘,127.144154,37.47722569,서울특별시 송파구 장지동,1171010900,송파와이즈더샵.엠코타운센트로엘-1
10410,송파와이즈더샵.엠코타운센트로엘,127.1443688,37.47821561,서울특별시 송파구 장지동,1171010900,송파와이즈더샵.엠코타운센트로엘-2
10411,위례별초등학교.위례2차아이파크,127.1444136,37.4801942,서울특별시 송파구 장지동,1171010900,위례별초등학교.위례2차아이파크-1
10412,위례별초등학교.위례스타힐스,127.1445617,37.48063264,서울특별시 송파구 장지동,1171010900,위례별초등학교.위례스타힐스-1
10413,위례동주민센터.위례스타힐스,127.1436443,37.48216506,서울특별시 송파구 거여동,1171011300,위례동주민센터.위례스타힐스-1
10414,위례동주민센터.위례송파푸르지오,127.1433335,37.48225773,서울특별시 송파구 거여동,1171011300,위례동주민센터.위례송파푸르지오-1
10415,힐스테이트송파.송파더센트레,127.1419053,37.48079805,서울특별시 송파구 장지동,1171010900,힐스테이트송파.송파더센트레-1
10416,송파더센트레.힐스테이트송파,127.141771,37.48026908,서울특별시 송파구 장지동,1171010900,송파더센트레.힐스테이트송파-1
10418,세계로병원,127.1420781,37.48675785,서울특별시 송파구 거여동,1171011300,세계로병원-1
10419,세계로병원,127.1419319,37.48743001,서울특별시 송파구 거여동,1171011300,세계로병원-2
10420,호반써밋송파1차,127.1405743,37.48432461,서울특별시 송파구 거여동,1171011300,호반써밋송파1차-1
10421,호반써밋송파2차,127.1407541,37.48360243,서울특별시 송파구 거여동,1171011300,호반써밋송파2차-1
10422,위례포레샤인13단지,127.1390049,37.48287588,서울특별시 송파구 거여동,1171011300,위례포레샤인13단지-1
10423,위례포레샤인13단지,127.1381458,37.48317086,서울특별시 송파구 거여동,1171011300,위례포레샤인13단지-2
10424,남한산성입구,127.157024,37.4906833,서울특별시 송파구 마천동,1171011400,남한산성입구-2
10425,아산병원정문앞,127.107456,37.52478043,서울특별시 송파구 풍납동,1171010300,아산병원정문앞-1
10426,갑을.미성아파트,127.1122664,37.53523822,서울특별시 송파구 풍납동,1171010300,갑을.미성아파트-1
10427,송파배드민턴체육관,127.1379864,37.4942618,서울특별시 송파구 문정동,1171010800,송파배드민턴체육관-2
10429,풍납중학교앞,127.1152308,37.52477926,서울특별시 송파구 풍납동,1171010300,풍납중학교앞-1
10430,복정역3번출구,127.1242382,37.46965437,서울특별시 송파구 장지동,1171010900,복정역3번출구-1
10431,새마을시장,127.0866992,37.50898996,서울특별시 송파구 잠실동,1171010100,새마을시장-1
10432,농협앞,127.089419,37.50771945,서울특별시 송파구 잠실동,1171010100,농협앞-1
10433,삼전역.잠실현대아파트,127.087309,37.50369499,서울특별시 송파구 잠실동,1171010100,삼전역.잠실현대아파트-2
10434,위례포레샤인.위례31단지후문,127.1334027,37.47460951,서울특별시 송파구 장지동,1171010900,위례포레샤인.위례31단지후문-1
10435,위례31단지.위례포레샤인후문,127.1333873,37.47448343,서울특별시 송파구 장지동,1171010900,위례31단지.위례포레샤인후문-1
10436,위례송파더센트레.송파푸르지오,127.1386122,37.47954436,서울특별시 송파구 장지동,1171010900,위례송파더센트레.송파푸르지오-1
10437,장지역2번출구,127.1263889,37.47844946,서울특별시 송파구 장지동,1171010900,장지역2번출구-1
10438,위례송파푸르지오.송파더센트레,127.13904,37.480473,서울특별시 송파구 장지동,1171010900,위례송파푸르지오.송파더센트레-1
10439,가락시장역,127.119665,37.49286163,서울특별시 송파구 가락동,1171010700,가락시장역-1
10440,올림픽대교남단교차로,127.1168539,37.52507907,서울특별시 송파구 풍납동,1171010300,올림픽대교남단교차로-1
10441,장지공영차고지,127.1359411,37.48048216,서울특별시 송파구 장지동,1171010900,장지공영차고지-1
10442,장지공영차고지,127.135742,37.480364,서울특별시 송파구 장지동,1171010900,장지공영차고지-2
10443,아이코리아,127.1332897,37.48097477,서울특별시 송파구 장지동,1171010900,아이코리아-1
10444,송파파인타운11단지,127.1331993,37.48055417,서울특별시 송파구 장지동,1171010900,송파파인타운11단지-1
10445,송파파인타운7단지,127.1315772,37.47893244,서울특별시 송파구 장지동,1171010900,송파파인타운7단지-1
10446,송파파인타운10단지.13단지,127.1295662,37.4777561,서울특별시 송파구 장지동,1171010900,송파파인타운10단지.13단지-1
10447,송파파인타운8단지.9단지,127.1273702,37.47805509,서울특별시 송파구 장지동,1171010900,송파파인타운8단지.9단지-1
10448,송파구립산모건강증진센터,127.1271911,37.47814701,서울특별시 송파구 장지동,1171010900,송파구립산모건강증진센터-1
10449,장지동주민센터앞,127.1329248,37.48666862,서울특별시 송파구 문정동,1171010800,장지동주민센터앞-1
10450,장지동주민센터.송파파인타운1단지,127.1329611,37.48652523,서울특별시 송파구 문정동,1171010800,장지동주민센터.송파파인타운1단지-1
10451,잠실여고후문,127.1116304,37.50247838,서울특별시 송파구 송파동,1171010400,잠실여고후문-2
10452,건영아파트앞,127.1264088,37.48174897,서울특별시 송파구 문정동,1171010800,건영아파트앞-1
10453,잠실새내역앞,127.0859367,37.51040161,서울특별시 송파구 잠실동,1171010100,잠실새내역앞-1
10454,가락래미안앞,127.1324836,37.49924813,서울특별시 송파구 가락동,1171010700,가락래미안앞-1
10455,서울버스종점,127.1369279,37.48048152,서울특별시 송파구 장지동,1171010900,서울버스종점-1
10456,서울버스종점,127.1375062,37.48037719,서울특별시 송파구 장지동,1171010900,서울버스종점-2
10457,송파파인타운2단지.구립송파복지센터,127.1326741,37.48501963,서울특별시 송파구 장지동,1171010900,송파파인타운2단지.구립송파복지센터-1
10458,송파파인타운3단지.한림예고,127.1328159,37.48498779,서울특별시 송파구 장지동,1171010900,송파파인타운3단지.한림예고-1
10459,송파글마루도서관.버들어린이집,127.1316517,37.48159499,서울특별시 송파구 장지동,1171010900,송파글마루도서관.버들어린이집-1
10460,송파글마루도서관.버들어린이집,127.1315388,37.48154405,서울특별시 송파구 장지동,1171010900,송파글마루도서관.버들어린이집-2
10461,문현고등학교.송파파인타운5단지,127.1294304,37.4806228,서울특별시 송파구 장지동,1171010900,문현고등학교.송파파인타운5단지-1
10462,문현고등학교,127.1291558,37.48053079,서울특별시 송파구 장지동,1171010900,문현고등학교-1
10463,현대아파트앞,127.1194227,37.52873447,서울특별시 송파구 풍납동,1171010300,현대아파트앞-1
10464,문정3차푸르지오아파트.송파파인타운1단지,127.1335803,37.48666809,서울특별시 송파구 문정동,1171010800,문정3차푸르지오아파트.송파파인타운1단지-1
10465,문정3차푸르지오아파트.송파파인타운1단지,127.1334919,37.48658554,서울특별시 송파구 문정동,1171010800,문정3차푸르지오아파트.송파파인타운1단지-2
10466,아이코리아앞,127.1336447,37.48095076,서울특별시 송파구 장지동,1171010900,아이코리아앞-1
10467,가든파이브.웍스동,127.1211924,37.47824996,서울특별시 송파구 문정동,1171010800,가든파이브.웍스동-1
10468,가든파이브.웍스동,127.1212812,37.4783601,서울특별시 송파구 문정동,1171010800,가든파이브.웍스동-2
10469,위례31단지정문,127.132279,37.47258995,서울특별시 송파구 장지동,1171010900,위례31단지정문-1
10470,장지역가든파이브라이프동,127.1248158,37.47915544,서울특별시 송파구 문정동,1171010800,장지역가든파이브라이프동-1
10471,장지역가든파이브라이프동,127.1248611,37.47904499,서울특별시 송파구 문정동,1171010800,장지역가든파이브라이프동-2
10472,가든파이프툴동,127.1193066,37.47912306,서울특별시 송파구 문정동,1171010800,가든파이프툴동-1
10473,가든파이브툴동,127.1192285,37.47902586,서울특별시 송파구 문정동,1171010800,가든파이브툴동-1
10474,잠실대교전망쉼터,127.0949754,37.52003057,서울특별시 송파구 잠실동,1171010100,잠실대교전망쉼터-1
10475,잠실대교전망쉼터,127.0948349,37.51996009,서울특별시 송파구 잠실동,1171010100,잠실대교전망쉼터-2
10476,석촌호수서호사거리,127.0982166,37.50633654,서울특별시 송파구 석촌동,1171010500,석촌호수서호사거리-1
10477,석촌호수서호사거리,127.09903,37.50654705,서울특별시 송파구 잠실동,1171010100,석촌호수서호사거리-2
10478,미켈란호수가아파트,127.1025311,37.50782396,서울특별시 송파구 잠실동,1171010100,미켈란호수가아파트-1
10479,미켈란호수가아파트,127.1029002,37.50813619,서울특별시 송파구 잠실동,1171010100,미켈란호수가아파트-2
10480,호수임광아파트,127.1065597,37.51075963,서울특별시 송파구 신천동,1171010200,호수임광아파트-1
10481,호수임광아파트,127.1071903,37.51139799,서울특별시 송파구 신천동,1171010200,호수임광아파트-2
10482,송파파인타운아파트11단지,127.1334303,37.47863565,서울특별시 송파구 장지동,1171010900,송파파인타운아파트11단지-1
10483,송파파인타운아파트11단지,127.133269,37.47862314,서울특별시 송파구 장지동,1171010900,송파파인타운아파트11단지-2
10484,문정중학교후문,127.1306728,37.48842398,서울특별시 송파구 문정동,1171010800,문정중학교후문-1
10485,문정동래미안아파트남문,127.1303244,37.48886847,서울특별시 송파구 문정동,1171010800,문정동래미안아파트남문-1
10486,파크데일아파트입구,127.1546335,37.49757299,서울특별시 송파구 마천동,1171011400,파크데일아파트입구-1
10487,위례아이파크아파트앞,127.1411995,37.47586263,서울특별시 송파구 장지동,1171010900,위례아이파크아파트앞-1
10488,송파더센트레.송례초앞,127.1390057,37.47841055,서울특별시 송파구 장지동,1171010900,송파더센트레.송례초앞-1
10489,송파더센트레.송례중앞,127.1407115,37.47826884,서울특별시 송파구 장지동,1171010900,송파더센트레.송례중앞-1
10490,송파꿈에그린아파트,127.1408032,37.47494484,서울특별시 송파구 장지동,1171010900,송파꿈에그린아파트-1
10491,송파푸르지오시티.한화오벨리스크,127.1198974,37.48077828,서울특별시 송파구 문정동,1171010800,송파푸르지오시티.한화오벨리스크-1
10492,송파푸르지오시티.한화오벨리스크,127.1203171,37.480829,서울특별시 송파구 문정동,1171010800,송파푸르지오시티.한화오벨리스크-2
10493,파크데일아파트입구,127.154767,37.49768861,서울특별시 송파구 마천동,1171011400,파크데일아파트입구-2
10494,복정역,127.1256567,37.4701969,서울특별시 송파구 장지동,1171010900,복정역-1
10495,풍납동극동.쌍용아파트,127.1180418,37.52663195,서울특별시 송파구 풍납동,1171010300,풍납동극동.쌍용아파트-3
10496,송파.잠실세무서,127.1153293,37.52674279,서울특별시 송파구 풍납동,1171010300,송파.잠실세무서-1
10497,풍납동극동.쌍용아파트,127.1182181,37.52647746,서울특별시 송파구 풍납동,1171010300,풍납동극동.쌍용아파트-4
10498,송파역,127.1122414,37.49980548,서울특별시 송파구 가락동,1171010700,송파역-4
10499,송파역.헬리오시티,127.1116228,37.50006909,서울특별시 송파구 가락동,1171010700,송파역.헬리오시티-2
10500,잠실4동주민센터.파크리오B상가,127.1130764,37.52004728,서울특별시 송파구 신천동,1171010200,잠실4동주민센터.파크리오B상가-1
10501,종점,127.1521224,37.49341212,서울특별시 송파구 거여동,1171011300,종점-2
10502,위례포레샤인.송파꿈에그린서문,127.1372838,37.47701928,서울특별시 송파구 장지동,1171010900,위례포레샤인.송파꿈에그린서문-1
10503,송파꿈에그린서문.위례포레샤인,127.1373775,37.47620772,서울특별시 송파구 장지동,1171010900,송파꿈에그린서문.위례포레샤인-1
10504,송파공영차고지,127.1310295,37.46884867,서울특별시 송파구 장지동,1171010900,송파공영차고지-1
10505,송파공영차고지,127.130909,37.46903909,서울특별시 송파구 장지동,1171010900,송파공영차고지-2
10506,복정역,127.1279383,37.47080073,서울특별시 송파구 장지동,1171010900,복정역-2
10507,가락동,127.1159022,37.49165966,서울특별시 송파구 가락동,1171010700,가락동-1
10508,경찰병원.서울동부고용노동지청,127.1222972,37.49429011,서울특별시 송파구 가락동,1171010700,경찰병원.서울동부고용노동지청-3
10509,경찰병원.서울동부고용노동지청,127.1222199,37.49441881,서울특별시 송파구 가락동,1171010700,경찰병원.서울동부고용노동지청-4
10510,가락동,127.1174347,37.49224171,서울특별시 송파구 가락동,1171010700,가락동-2
10511,올림픽선수촌아파트,127.1308141,37.51593321,서울특별시 송파구 방이동,1171011100,올림픽선수촌아파트-2
10512,올림픽선수촌아파트,127.1302799,37.51554122,서울특별시 송파구 방이동,1171011100,올림픽선수촌아파트-3
10513,오금역,127.1277935,37.5015174,서울특별시 송파구 가락동,1171010700,오금역-1
10514,오금역,127.1270147,37.50091437,서울특별시 송파구 가락동,1171010700,오금역-2
10515,오금동,127.1324502,37.5067676,서울특별시 송파구 오금동,1171011200,오금동-1
10516,오금동,127.1321732,37.50664831,서울특별시 송파구 오금동,1171011200,오금동-2
10517,방이동,127.129139,37.511481,서울특별시 송파구 방이동,1171011100,방이동-1
10518,방이동,127.1288993,37.51129752,서울특별시 송파구 오금동,1171011200,방이동-2
10519,장미광장,127.1269381,37.51240314,서울특별시 송파구 방이동,1171011100,장미광장-1
10520,한성백제박물관,127.1195194,37.51527639,서울특별시 송파구 방이동,1171011100,한성백제박물관-2
10521,올림픽공원평화의문,127.1149115,37.5168937,서울특별시 송파구 방이동,1171011100,올림픽공원평화의문-1
10522,롯데월드,127.0969944,37.51235874,서울특별시 송파구 잠실동,1171010100,롯데월드-1
10523,잠실종합운동장,127.0753793,37.51139614,서울특별시 송파구 잠실동,1171010100,잠실종합운동장-3
10524,오륜초등학교.올림픽선수촌아파트,127.1330342,37.50993865,서울특별시 송파구 방이동,1171011100,오륜초등학교.올림픽선수촌아파트-1
10525,송파레미니스아파트,127.1370146,37.50780245,서울특별시 송파구 방이동,1171011100,송파레미니스아파트-1
10526,송파레미니스아파트,127.1371836,37.50823863,서울특별시 송파구 방이동,1171011100,송파레미니스아파트-2
10527,오금대림아파트.오금초등학교,127.1324554,37.50983964,서울특별시 송파구 오금동,1171011200,오금대림아파트.오금초등학교-1
10528,잠실역,127.0988796,37.51494871,서울특별시 송파구 신천동,1171010200,잠실역-3
