번호,사업장명,소재지전체주소,도로명전체주소,개업일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,소재지우편번호,입소정원,자격소유인원수,총인원수,위치정보(X),위치정보(Y),상세영업상태명
287,성가정노인교실,서울특별시 관악구 신림동 646-87번지 ,,20100629,운영중,,,,,,,93,,,193043.5753,440915.4836,운영
288,삼성산성당 노인교실,서울특별시 관악구 신림동 300-6번지 ,,20100917,운영중,,,,,,,0,,,193843.2526,440478.4376,운영
289,남문노인교실,서울특별시 관악구 봉천동 14-7번지 ,,20060518,운영중,,,,,,,0,0,0,196245.3158,442778.6603,운영
290,관악시조노인교실,서울특별시 관악구 봉천동 13-44번지 ,,20080626,운영중,,,,,,,0,0,10,196297.1399,442919.2399,운영
291,서울실버노인교실,서울특별시 관악구 봉천동 291-1번지 ,,20091230,운영중,,,,,,,0,1,15,196380.664,441331.7744,운영
292,푸른노인교실,서울특별시 관악구 봉천동 213-10번지 ,,20060914,운영중,,,,,,,120,1,24,196402.6683,441441.2444,운영
293,선한이웃효도노인교실,서울특별시 관악구 신림동 481-7번지 ,,20060914,운영중,,,,,,,50,0,9,192815.1344,442613.7553,운영
294,신도노인교실,서울특별시 관악구 신림동 1577-3번지 ,,20070907,운영중,,,,,,,60,1,5,193041.7324,442301.8895,운영
295,하상노인교실,서울특별시 관악구 봉천동 1564-10번지 ,,20071122,운영중,,,,,,,76,5,10,,,운영
296,은천노인교실,서울특별시 관악구 신림동 1417번지 ,,20071214,운영중,,,,,,,70,4,8,,,운영
297,천주교 중앙 노인교실,서울특별시 관악구 봉천동 ,,20091230,운영중,,,,,,,95,5,9,,,운영
298,반석노인교실,서울특별시 관악구 봉천동 1565-3번지 ,,20060201,운영중,,,,,,,300,20,25,195168.6233,441928.2746,운영
299,인애노인교실,서울특별시 관악구 신림동 706-112번지 ,,20060329,운영중,,,,,,,70,0,1,192693.6136,441124.3538,운영
300,남문노인교실,서울특별시 관악구 봉천동 14-7번지 ,,20060601,운영중,,,,,,,70,2,3,196245.3158,442778.6603,운영
301,일화계노인건강교실,서울특별시 관악구 신림동 1433번지 ,,19901114,운영중,,,,,,,0,0,0,,,운영
302,구암노인교실,서울특별시 관악구 봉천동 478-11번지 ,,19930513,운영중,,,,,,,0,0,3,195275.3219,443129.2265,운영
303,천주교신림동교회 노인교실,서울특별시 관악구 신림동 92-32번지 ,,19970203,운영중,,,,,,,80,0,0,194048.8216,441810.9648,운영
304,묵동성당 노인교실,서울특별시 중랑구 묵동 239-127번지 ,,20070405,운영중,,,,,,,70,0,4,206680.0534,456504.2666,운영
305,대한노인회중랑구지회 노인교실,서울특별시 중랑구 중화동 321-37번지 ,,20070912,운영중,,,,,,,50,0,2,206539.3188,454746.7098,운영
306,공항동 성당 시니어아카데미,서울특별시 강서구 공항동 ,,20160314,운영중,,,,,,,130,,10,,,운영
307,천주교 여의도성당 너섬시니어아카데미,서울특별시 영등포구 여의도동 ,,19870901,운영중,,,,,,,0,,,,,운영
308,행복대학,서울특별시 강남구 논현동 ,,20110615,운영중,,,,,,,,,,,,운영
309,대치3성당 성모탄신,서울특별시 강남구 도곡동 양재동성당 ,,20120217,운영중,,,,,,,0,,,,,운영
310,충성은빛대학 노인교실,서울특별시 강남구 개포동 12-4번지 ,,20090312,운영중,,,,,,,55,4,3,206618.4252,443390.5606,운영
311,개포노인교실(개포성당),서울특별시 강남구 개포동 157-1번지 ,,20070202,운영중,,,,,,,100,0,30,205495.1357,442354.4542,운영
312,대치동교회은빛노인교실,서울특별시 강남구 대치동 961-9번지 ,,20070801,운영중,,,,,,,120,1,7,205219.9929,444530.5606,운영
313,삼성동성당 노인교실,서울특별시 강남구 삼성동 45-2번지 ,,20070809,운영중,,,,,,,105,0,2,204271.7417,445585.688,운영
314,역삼성당 경환시니어아카데미,서울특별시 강남구 역삼동 역삼성당 ,,20071017,운영중,,,,,,,200,0,13,,,운영
315,요셉노인교실,서울특별시 강남구 개포동 ,,20071206,운영중,,,,,,,100,0,5,,,운영
316,소망회 노인교실,서울특별시 강남구 세곡동 313번지 ,,20080626,운영중,,,,,,,64,0,7,,,운영
317,양재동성당 시니어아카데미 노인대학,서울특별시 강남구 도곡동 951-4번지 ,,20070202,운영중,,,,,,,0,0,21,202973.58,442723.802,운영
318,명화노인교실,서울특별시 강남구 수서동 707번지 ,,19990111,운영중,,,,,,,80,0,0,208789.626,443219.2586,운영
319,목련시니어스쿨,서울특별시 강남구 개포동 14-2번지 ,,19990630,운영중,,,,,,,70,0,0,206802.0632,443535.1748,운영
320,(사)대한노인회 강남구지회부설노인교회,서울특별시 강남구 청담동 40-33번지 ,,19991223,운영중,,,,,,,100,0,0,203579.2956,446208.1125,운영
321,영문노인교실,서울특별시 강남구 대치동 980-9번지 ,,20001222,운영중,,,,,,,200,0,0,205604.1717,444451.195,운영
322,청운에녹노인교실,서울특별시 강남구 역삼동 779-10번지 ,,20010308,운영중,,,,,,,70,0,0,203927.8225,443717.5104,운영
323,수서노인교실,서울특별시 강남구 수서동 723번지 ,,19980206,운영중,,,,,,,0,0,0,209229.4829,442795.7508,운영
324,압구정여류노인교실,서울특별시 강남구 신사동 592-4번지 ,,19980619,운영중,,,,,,,65,0,0,202452.945,446665.43,운영
325,강남복지관노인교실,서울특별시 강남구 개포동 강남종합사회복지관 ,,19971106,운영중,,,,,,,50,0,0,,,운영
326,묘동노인교실,서울특별시 강남구 대치동 1015-8번지 ,,19901207,운영중,,,,,,,100,0,0,205145.2288,443890.0459,운영
327,광림노인교실,서울특별시 강남구 신사동 571-2번지 ,,19901214,운영중,,,,,,,140,0,0,202174.1405,446908.2898,운영
328,풍년노인교실,서울특별시 강남구 도곡동 959-2번지 ,,19910520,운영중,,,,,,,63,0,0,203065.9258,442784.2489,운영
329,한빛행복학교 노인교실,서울특별시 강남구 개포동 한빛선교교회 ,,20150306,운영중,,,,,,,55,3,3,,,운영
330,서대문성당성심회노인교실,서울특별시 서대문구 냉천동 서대문성당 ,,20100729,운영중,,,,,,,100,,3,,,운영
331,아현동성당노인대학 노인교실,서울특별시 서대문구 북아현동 9-1번지 ,,20080502,운영중,,,,,,,70,1,3,196182.4359,450709.3522,운영
332,바오르노인교실,서울특별시 서대문구 연희동 334-37번지 ,,20050404,운영중,,,,,,,70,0,4,193705.0687,451251.4134,운영
333,가재울시니어아카데미,서울특별시 서대문구 남가좌동 ,,20050609,운영중,,,,,,,65,3,10,,,운영
334,연희노인교실,서울특별시 서대문구 연희동 301-1번지 ,,20050829,운영중,,,,20141201,,,150,0,5,193942.4019,451563.9254,운영
335,창천동 노인문화센타,서울특별시 서대문구 창천동 4-61번지 ,,20010312,운영중,,,,,,,60,1,3,194622.0348,450646.0693,운영
336,서현교회부설 노인교실,서울특별시 서대문구 북아현동 1-282번지 ,,20050106,운영중,,,,,,,80,0,3,196207.7704,451314.7849,운영
337,노후복지센타노인교실,서울특별시 서대문구 대현동 490-17번지 ,,19970131,운영중,,,,,,,350,0,1,,,운영
338,(사)대한노인회서대문구지회부설노인교실,서울특별시 서대문구 현저동 ,,19970530,운영중,,,,,,,50,0,1,,,운영
339,홍제노인교실,서울특별시 서대문구 홍제동 301-1번지 ,,19901129,운영중,,,,,,,102,0,1,195025.4585,454213.3033,운영
340,총신노인교실,서울특별시 서대문구 현저동 1-87번지 ,,19910208,운영중,,,,,,,80,0,2,195902.6304,452805.387,운영
341,아현노인교실,서울특별시 서대문구 북아현동 950-1번지 ,,19910501,운영중,,,,,,,150,0,1,196309.8094,450620.4631,운영
342,홍성노인교실,서울특별시 서대문구 홍제동 286-30번지 ,,19940315,운영중,,,,,,,100,0,1,195440.2501,455062.3163,운영
343,고은노인교실,서울특별시 서대문구 홍제동 449-1번지 ,,19951213,운영중,,,,,,,80,0,1,194732.9822,453659.3389,운영
344,상지경로당,서울특별시 서대문구 홍은동 178-15번지 ,,19890501,운영중,,,,,,,50,0,0,,,운영
345,서대문노인교실,서울특별시 서대문구 홍은동 9-794번지 ,,19901129,운영중,,,,,,,60,0,1,195703.4085,454901.7882,운영
346,송파시니어대학,서울특별시 송파구 송파동 ,,20140116,운영중,,,,,,,60,,,,,운영
347,임마누엘복지센터,서울특별시 송파구 장지동 ,,20120412,운영중,,,,,,,2500,,,,,운영
348,가락시니어아카데미,서울특별시 송파구 송파동 181번지 ,,19880621,운영중,,,,,,,100,0,0,210159.1286,444337.71,운영
349,성모탄신노인교실,서울특별시 송파구 오금동 22-1번지 ,,20090409,운영중,,,,,,,130,0,0,211422.3082,445150.3809,운영
350,에덴청춘노인교실,서울특별시 송파구 삼전동 ,,20051010,운영중,,,,,,,0,,,,,운영
351,에덴청춘노인교실,서울특별시 송파구 삼전동 ,,20140905,운영중,,,,,,,66,,,,,운영
352,에덴청춘노인교실,서울특별시 송파구 삼전동 ,,20140911,운영중,,,,,,,0,,,,,운영
353,거여시니어아카데미,서울특별시 송파구 거여동 ,,20141027,운영중,,,,,,,100,,,,,운영
354,효경노인교실,서울특별시 송파구 문정동 141번지 ,,20070402,운영중,,,,,,,105,6,23,211851.0428,442884.992,운영
355,대건노인교실,서울특별시 송파구 신천동 11-2번지 ,,20041229,운영중,,,,,,,120,0,2,209242.9865,446112.1052,운영
356,풍납시니어아카데미,서울특별시 송파구 풍납동 339-1번지 ,,20070302,운영중,,,,,,,120,2,22,210419.7536,447596.0461,운영
357,희락당노인교실,서울특별시 송파구 송파동 122-1번지 ,,20021025,운영중,,,,,,,130,0,14,210027.6761,444709.3151,운영
358,(사)대한노인회송파구지회부설 송파노인교실,서울특별시 송파구 송파동 97-41번지 ,,20021217,운영중,,,,,,,60,0,1,209823.9604,444282.8131,운영
359,성당부설은빛노인교실,서울특별시 송파구 잠실동 301-7번지 ,,20030414,운영중,,,,,,,150,0,5,206998.7985,444650.7138,운영
360,금빛노인교실,서울특별시 송파구 문정동 150-33번지 ,,20031222,운영중,,,,,,,80,0,5,210123.0749,443194.4987,운영
361,중앙노인교실,서울특별시 송파구 잠실동 307-6번지 ,,20010412,운영중,,,,,,,300,0,300,207049.0817,444661.4753,운영
362,동현노인교실,서울특별시 송파구 방이동 64-12번지 ,,20020307,운영중,,,,,,,150,0,150,209530.5646,445796.8422,운영
363,구의교회 노인교실,서울특별시 광진구 구의동 208-15번지 ,,20091228,운영중,,,,,,,60,0,2,208019.9563,448892.3362,운영
364,구의교회 늘푸른대학,서울특별시 광진구 구의동 208-15번지 ,,20091228,운영중,,,,,,,100,0,2,208019.9563,448892.3362,운영
365,자양동성당노인교실,서울특별시 광진구 자양동 553-339번지 ,,20070221,운영중,,,,,,,100,0,6,205974.7761,447952.6128,운영
366,한국중앙노인교실,서울특별시 광진구 중곡동 169-8번지 ,,20070516,운영중,,,,,,,300,4,13,207438.6732,451817.0745,운영
367,중곡여가교실,서울특별시 광진구 중곡동 134-18번지 ,,20020620,운영중,,,,,,,80,0,1,207426.2607,450495.3011,운영
368,(사)대한노인회 광진구지회 부설 광진노인교실,서울특별시 광진구 광장동 ,,19950301,운영중,,,,,,,51,0,1,,,운영
369,자양노인교실,서울특별시 광진구 자양동 ,,19980203,운영중,,,,,,,50,0,2,,,운영
370,요아킴안나노인교실,서울특별시 도봉구 쌍문동 485-3번지 ,,20090108,운영중,,,,,,,100,2,11,201397.5805,461536.301,운영
371,도성생활학교,서울특별시 도봉구 도봉동 617-4번지 ,,20091230,운영중,,,,,,,150,0,0,203756.849,463291.57,운영
372,성모탄신지혜대학,서울특별시 도봉구 방학동 ,,20051117,운영중,,,,,,,50,0,0,,,운영
373,상현평생대학,서울특별시 노원구 중계동 ,,20130807,운영중,,,,,,,0,,,,,운영
374,어르신 신앙학교,서울특별시 노원구 상계동 186-1번지 ,,20110105,운영중,,,,,,,0,,,206104.8864,461467.3378,운영
375,바오로노인대학,서울특별시 노원구 월계동 372-3번지 ,,20110318,운영중,,,,,,,0,,,205263.7274,458001.6868,운영
376,대건기로대학,서울특별시 노원구 상계동 1105-68번지 ,,20100326,운영중,,,,,,,0,,,204683.9476,463718.2407,운영
377,공능행복대학,서울특별시 노원구 공릉동 499-7번지 ,,20100329,운영중,,,,,,,0,,,206478.4005,458091.5161,운영
378,상계경신노인대학,서울특별시 노원구 상계동 1019-8번지 ,,20090610,운영중,,,,,,,100,0,0,205013.1812,463316.3346,운영
379,삼일경로대학,서울특별시 노원구 상계동 357-7번지 ,,20090611,운영중,,,,,,,300,0,0,205495.7692,461673.6962,운영
380,태릉성당 지혜대학,서울특별시 노원구 공릉동 87번지 ,,20090928,운영중,,,,,,,54,0,0,207249.5632,457736.1104,운영
381,상계행복대학,서울특별시 노원구 상계동 436-2번지 ,,20080904,운영중,,,,,,,200,0,0,205897.4356,462070.7328,운영
382,수정경로대학,서울특별시 노원구 하계동 275-2번지 ,,20090519,운영중,,,,,,,60,3,16,206232.6038,459037.2088,운영
383,노원마태오시니어아카데미,서울특별시 노원구 상계동 661번지 ,,20080222,운영중,,,,,,,150,0,0,204573.0249,462421.184,운영
384,루카시니어아카데미,서울특별시 노원구 상계동 1292번지 ,,20030615,운영중,,,,,,,200,0,20,206672.8424,462315.761,운영
385,요셉시니어 아카데미,서울특별시 노원구 하계동 ,,20070618,운영중,,,,,,,120,0,1,,,운영
386,양업시니어아카데미,서울특별시 노원구 중계동 58-21번지 ,,20070928,운영중,,,,,,,120,0,3,207187.6829,460521.7663,운영
387,노원은빛청춘노인교실,서울특별시 노원구 월계동 321번지 ,,20011029,운영중,,,,,,,0,2,11,205271.8355,458634.3704,운영
388,중계노인교실,서울특별시 노원구 중계동 501-1번지 ,,20000421,운영중,,,,,,,90,0,0,205370.1027,460101.2742,운영
389,평화노인교실,서울특별시 노원구 중계동 514-3번지 ,,19990830,운영중,,,,,,,350,0,0,206020.8912,460461.895,운영
390,(사)대한노인회 노원구지회 부설 노인교실,서울특별시 노원구 중계동 507-3번지 ,,19901205,운영중,,,,,,,150,0,0,205735.9585,459705.4355,운영
391,보라매노인교실,서울특별시 동작구 신대방동 474-3번지 ,,20020909,운영중,,,,,,,50,0,70,192317.316,443450.2111,운영
392,(사)대한노인회 동작구지회 부설 노인교실,서울특별시 동작구 대방동 407-8번지 ,,19970117,운영중,,,,,,,150,0,150,192960.8633,444006.4939,운영
393,상도노인교실,서울특별시 동작구 상도동 600-2번지 ,,19970117,운영중,,,,,,,50,0,100,,,운영
394,남현노인교실,서울특별시 동작구 상도동 159-56번지 ,,19980403,운영중,,,,,,,50,0,70,195317.7126,444325.1222,운영
395,제일교회노인교실,서울특별시 동작구 흑석동 80-3번지 ,,20000621,운영중,,,,,,,50,0,50,196616.3204,444550.1041,운영
396,예수성심노인교실,서울특별시 동작구 사당동 42번지 ,,20070607,운영중,,,,,,,101,0,101,198191.3275,443294.5855,운영
397,우장산성당 부설 시니어아카데미,서울특별시 강서구 화곡동 ,,20150121,운영중,,,,,,,58,,,,,운영
398,방화3동성당 성가정 시니어아카데미,서울특별시 강서구 방화동 ,,20150407,운영중,,,,,,,80,,,,,운영
399,예장경향교회 노인교실,서울특별시 강서구 등촌동 ,,20130515,운영중,,,,,,,0,,,,,운영
400,목양중앙교회,서울특별시 강서구 화곡동 409-77번지 ,,20130822,운영중,,,,,,,100,,,186546.2429,448316.2308,운영
401,예원시니어대학,서울특별시 강서구 등촌동 ,,20140303,운영중,,,,,,,100,,,,,운영
402,강서제자노인교실,서울특별시 강서구 방화동 609-201번지 ,,20101202,운영중,,,,,,,,,,183333.9498,451431.3939,운영
403,노인 지도자 대학,서울특별시 강서구 등촌동 637-19번지 ,,20100217,운영중,,,,,,,110,,,187493.0364,450452.1144,운영
404,순교자 노인대학,서울특별시 강서구 등촌동 695-3번지 ,,20090204,운영중,,,,20150306,,,130,0,0,186257.3361,450824.7118,운영
405,발음어르신문화교실,서울특별시 강서구 내발산동 709-8번지 ,,20070920,운영중,,,,,,,150,1,20,185296.6247,449912.7046,운영
406,한빛노인교실,서울특별시 강서구 화곡동 332-12번지 ,,20080722,운영중,,,,,,,80,2,21,186432.4902,448228.923,운영
407,강남교회,서울특별시 강서구 화곡동 957-10번지 ,,20080306,운영중,,,,,,,160,0,2,186870.4525,449767.4201,운영
408,배광노인교실,서울특별시 강서구 등촌동 564-1번지 ,,20060327,운영중,,,,,,,90,0,11,,,운영
409,영신늘푸른노인교실,서울특별시 강서구 방화동 805번지 ,,20060329,운영중,,,,,,,100,0,6,183033.558,452692.4021,운영
410,등촌제일교회노인교실,서울특별시 강서구 등촌동 631-9번지 ,,20050119,운영중,,,,,,,200,0,12,187759.1099,450414.4482,운영
411,하상시니어아카데미,서울특별시 강서구 화곡동 883번지 ,,20031023,운영중,,,,20031023,,,130,0,120,,,운영
412,천사노인교실,서울특별시 강서구 가양동 1481번지 ,,19940106,운영중,,,,,,,100,0,0,187084.1032,451262.6534,운영
413,염창교회 노인교실,서울특별시 강서구 염창동 264-30번지 ,,20031120,운영중,,,,,,,170,0,18,188510.0198,449784.8121,운영
414,등촌1동성당 노인교실 평생대학,서울특별시 강서구 등촌동 등촌1동천주교회 ,,19910509,운영중,,,,,,,100,,,,,운영
415,치유하는교회 늘푸른실버대학,서울특별시 강서구 화곡동 346-46번지 ,,20011203,운영중,,,,,,,200,0,5,,,운영
416,성모시니어아카데미 노인교실,서울특별시 강서구 화곡동 105-244번지 ,,20011207,운영중,,,,,,,120,0,11,,,운영
417,성산어르신문화교실,서울특별시 강서구 방화동 487-7번지 ,,20011024,운영중,,,,20010124,,,200,0,0,183107.5716,452405.3562,운영
418,강서교회노인교실,서울특별시 강서구 화곡동 358-15번지 ,,20000331,운영중,,,,20000331,,,100,0,0,185667.4628,447734.235,운영
419,성지교회노인교실,서울특별시 강서구 가양동 1479-3번지 ,,20000506,운영중,,,,20000506,,,53,0,0,186842.638,451287.1126,운영
420,양화노인예능교실,서울특별시 강서구 등촌동 646-1번지 ,,19970804,운영중,,,,,,,50,0,0,187829.899,450184.3128,운영
421,까치산노인교실,서울특별시 강서구 화곡동 105-456번지 ,,19980303,운영중,,,,19980303,,,80,0,0,186141.4478,448370.2151,운영
422,강서시니어대학,서울특별시 강서구 내발산동 671-30번지 ,,19910207,운영중,,,,,,,80,0,1,185800.8171,450225.7543,운영
423,남서울교회 늘푸른노인교실,서울특별시 영등포구 당산동 ,,20090320,운영중,,,,,,,,,,,,운영
424,도림노인교실,서울특별시 영등포구 도림동 ,,19811012,운영중,,,,,,,,,,,,운영
425,신길노인교실,서울특별시 영등포구 신길동 ,,20050103,운영중,,,,,,,,,,,,운영
426,영신노인교실,서울특별시 영등포구 당산동4가 ,,20040101,운영중,,,,,,,,,,,,운영
427,소망영신 노인교실,서울특별시 영등포구 신길동 ,,20081113,운영중,,,,,,,,,,,,운영
428,대림교회 노인교실,서울특별시 영등포구 신길동 ,,20081209,운영중,,,,,,,,,,,,운영
429,한국복지정보통신어르신정보화교실,서울특별시 광진구 자양동 주식회사 케이티 자양빌딩 B동 ,,20170417,운영중,,,,,,,105,1,4,,,운영
